###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:39:07
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c -D
#        BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D CHIP_SAMA5D27
#        -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\twi.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\twi.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c
      1          /* ----------------------------------------------------------------------------
    121          	ck_div = 0; ok = 0;
   \   00000088   0xE3A00000         MOV      R0,#+0
   \   0000008C   0xE1B06000         MOVS     R6,R0
   \   00000090   0xE3A00000         MOV      R0,#+0
   \   00000094   0xE1B0A000         MOVS     R10,R0
    122          	while (!ok) {
   \                     ??twi_configure_master_2:
   \   00000098   0xE35A0000         CMP      R10,#+0
   \   0000009C   0x1A00000F         BNE      ??twi_configure_master_3
    123          		cl_div = ((max_clock / (2 * twi_clock)) - 8) / (1 << ck_div);
   \   000000A0   0xE1B00008         MOVS     R0,R8
   \   000000A4   0xE1B01085         LSLS     R1,R5,#+1
   \   000000A8   0x........         BL       __aeabi_uidiv
   \   000000AC   0xE2500008         SUBS     R0,R0,#+8
   \   000000B0   0xE3A01001         MOV      R1,#+1
   \   000000B4   0xE1B01611         LSLS     R1,R1,R6
   \   000000B8   0x........         BL       __aeabi_uidiv
   \   000000BC   0xE1B07000         MOVS     R7,R0
    124          		(cl_div <= 255) ? ok = 1 : ck_div++;
   \   000000C0   0xE3570F40         CMP      R7,#+256
   \   000000C4   0x2A000002         BCS      ??twi_configure_master_4
   \   000000C8   0xE3A0A001         MOV      R10,#+1
   \   000000CC   0xE1B0000A         MOVS     R0,R10
   \   000000D0   0xEAFFFFF0         B        ??twi_configure_master_2
   \                     ??twi_configure_master_4:
   \   000000D4   0xE1B00006         MOVS     R0,R6
   \   000000D8   0xE2966001         ADDS     R6,R6,#+1
   \   000000DC   0xEAFFFFED         B        ??twi_configure_master_2
    125          	}
    126          	assert(ck_div < 8);
   \                     ??twi_configure_master_3:
   \   000000E0   0xE3560008         CMP      R6,#+8
   \   000000E4   0x3A000004         BCC      ??twi_configure_master_5
   \   000000E8   0xE3A0207E         MOV      R2,#+126
   \   000000EC   0x........         LDR      R1,??DataTable15_5
   \   000000F0   0x........         LDR      R0,??DataTable15_8
   \   000000F4   0x........         BL       __aeabi_assert
   \   000000F8   0x........         BL       __iar_EmptyStepPoint
    127          	TRACE_DEBUG("Using CKDIV = %u and CLDIV/CHDIV = %u\n\r", ck_div, cl_div);
    128          	pTwi->TWI_CWGR = 0;
   \                     ??twi_configure_master_5:
   \   000000FC   0xE3A00000         MOV      R0,#+0
   \   00000100   0xE5840010         STR      R0,[R4, #+16]
    129          	pTwi->TWI_CWGR = (cl_div << 16) | (cl_div << 8) | cl_div;
   \   00000104   0xE1B00407         LSLS     R0,R7,#+8
   \   00000108   0xE1900807         ORRS     R0,R0,R7, LSL #+16
   \   0000010C   0xE1970000         ORRS     R0,R7,R0
   \   00000110   0xE5840010         STR      R0,[R4, #+16]
    130          }
   \   00000114   0xE8BD87F0         POP      {R4-R10,PC}      ;; return
    131          
    132          /**
    133           * \brief Configures a TWI peripheral to operate in slave mode.
    134           * \param twi  Pointer to an Twi instance.
    135           * \param slaveAddress Slave address.
    136           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    137          void twi_configure_slave(Twi * pTwi, uint8_t slave_address)
    138          {
   \                     twi_configure_slave:
   \   00000000   0xE92D4070         PUSH     {R4-R6,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
   \   00000008   0xE1B05001         MOVS     R5,R1
    139          	uint32_t i;
    140          
    141          	TRACE_DEBUG("twi_configure_slave()\n\r");
    142          	assert(pTwi);
   \   0000000C   0xE3540000         CMP      R4,#+0
   \   00000010   0x1A000004         BNE      ??twi_configure_slave_0
   \   00000014   0xE3A0208E         MOV      R2,#+142
   \   00000018   0x........         LDR      R1,??DataTable15_5
   \   0000001C   0x........         LDR      R0,??DataTable15_6
   \   00000020   0x........         BL       __aeabi_assert
   \   00000024   0x........         BL       __iar_EmptyStepPoint
    143          	/* TWI software reset */
    144          	pTwi->TWI_CR = TWI_CR_SWRST;
   \                     ??twi_configure_slave_0:
   \   00000028   0xE3A00080         MOV      R0,#+128
   \   0000002C   0xE5840000         STR      R0,[R4, #+0]
    145          	pTwi->TWI_RHR;
   \   00000030   0xE5940030         LDR      R0,[R4, #+48]
    146          	/* Wait at least 10 ms */
    147          	for (i = 0; i < 1000000; i++) ;
   \   00000034   0xE3A00000         MOV      R0,#+0
   \   00000038   0xE1B06000         MOVS     R6,R0
   \                     ??twi_configure_slave_1:
   \   0000003C   0xE3A00AF4         MOV      R0,#+999424
   \   00000040   0xE3800F90         ORR      R0,R0,#0x240
   \   00000044   0xE1560000         CMP      R6,R0
   \   00000048   0x2A000001         BCS      ??twi_configure_slave_2
   \   0000004C   0xE2966001         ADDS     R6,R6,#+1
   \   00000050   0xEAFFFFF9         B        ??twi_configure_slave_1
    148          	/* TWI Slave Mode Disabled, TWI Master Mode Disabled */
    149          	pTwi->TWI_CR = TWI_CR_SVDIS | TWI_CR_MSDIS;
   \                     ??twi_configure_slave_2:
   \   00000054   0xE3A00028         MOV      R0,#+40
   \   00000058   0xE5840000         STR      R0,[R4, #+0]
    150          	/* Configure slave address. */
    151          	pTwi->TWI_SMR = 0;
   \   0000005C   0xE3A00000         MOV      R0,#+0
   \   00000060   0xE5840008         STR      R0,[R4, #+8]
    152          	pTwi->TWI_SMR = TWI_SMR_SADR(slave_address);
   \   00000064   0xE1B00005         MOVS     R0,R5
   \   00000068   0xE6EF0070         UXTB     R0,R0
   \   0000006C   0xE3A0187F         MOV      R1,#+8323072
   \   00000070   0xE0110800         ANDS     R0,R1,R0, LSL #+16
   \   00000074   0xE5840008         STR      R0,[R4, #+8]
    153          	/* SVEN: TWI Slave Mode Enabled */
    154          	pTwi->TWI_CR = TWI_CR_SVEN;
   \   00000078   0xE3A00010         MOV      R0,#+16
   \   0000007C   0xE5840000         STR      R0,[R4, #+0]
    155          	/* Wait at least 10 ms */
    156          	for (i = 0; i < 1000000; i++) ;
   \   00000080   0xE3A00000         MOV      R0,#+0
   \   00000084   0xE1B06000         MOVS     R6,R0
   \                     ??twi_configure_slave_3:
   \   00000088   0xE3A00AF4         MOV      R0,#+999424
   \   0000008C   0xE3800F90         ORR      R0,R0,#0x240
   \   00000090   0xE1560000         CMP      R6,R0
   \   00000094   0x2A000001         BCS      ??twi_configure_slave_4
   \   00000098   0xE2966001         ADDS     R6,R6,#+1
   \   0000009C   0xEAFFFFF9         B        ??twi_configure_slave_3
    157          	assert((pTwi->TWI_CR & TWI_CR_SVDIS) != TWI_CR_SVDIS);
   \                     ??twi_configure_slave_4:
   \   000000A0   0xE5940000         LDR      R0,[R4, #+0]
   \   000000A4   0xE3100020         TST      R0,#0x20
   \   000000A8   0x0A000004         BEQ      ??twi_configure_slave_5
   \   000000AC   0xE3A0209D         MOV      R2,#+157
   \   000000B0   0x........         LDR      R1,??DataTable15_5
   \   000000B4   0x........         LDR      R0,??DataTable15_9
   \   000000B8   0x........         BL       __aeabi_assert
   \   000000BC   0x........         BL       __iar_EmptyStepPoint
    158          }
   \                     ??twi_configure_slave_5:
   \   000000C0   0xE8BD8070         POP      {R4-R6,PC}       ;; return
    159          
    160          /**
    161           * \brief Sends a STOP condition on the TWI.
    162           * \param twi  Pointer to an Twi instance.
    163           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    164          void twi_stop(Twi * pTwi)
    165          {
   \                     twi_stop:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
    166          	assert(pTwi != NULL);
   \   00000008   0xE3540000         CMP      R4,#+0
   \   0000000C   0x1A000004         BNE      ??twi_stop_0
   \   00000010   0xE3A020A6         MOV      R2,#+166
   \   00000014   0x........         LDR      R1,??DataTable15_5
   \   00000018   0x........         LDR      R0,??DataTable15_10
   \   0000001C   0x........         BL       __aeabi_assert
   \   00000020   0x........         BL       __iar_EmptyStepPoint
    167          	pTwi->TWI_CR = TWI_CR_STOP;
   \                     ??twi_stop_0:
   \   00000024   0xE3A00002         MOV      R0,#+2
   \   00000028   0xE5840000         STR      R0,[R4, #+0]
    168          }
   \   0000002C   0xE8BD8010         POP      {R4,PC}          ;; return
    169          
    170          /**
    171           * \brief Starts a read operation on the TWI bus with the specified slave, it returns
    172           * immediately. Data must then be read using twi_read_byte() whenever a byte is
    173           * available (poll using twi_is_byte_received()).
    174           * \param twi  Pointer to an Twi instance.
    175           * \param address  Slave address on the bus.
    176           * \param iaddress  Optional internal address bytes.
    177           * \param isize  Number of internal address bytes.
    178           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    179          void twi_start_read(Twi * pTwi, uint8_t address, uint32_t iaddress, uint8_t isize)
    180          {
   \                     twi_start_read:
   \   00000000   0xE92D40F8         PUSH     {R3-R7,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
   \   00000008   0xE1B05001         MOVS     R5,R1
   \   0000000C   0xE1B06002         MOVS     R6,R2
   \   00000010   0xE1B07003         MOVS     R7,R3
    181          	assert(pTwi != NULL);
   \   00000014   0xE3540000         CMP      R4,#+0
   \   00000018   0x1A000004         BNE      ??twi_start_read_0
   \   0000001C   0xE3A020B5         MOV      R2,#+181
   \   00000020   0x........         LDR      R1,??DataTable15_5
   \   00000024   0x........         LDR      R0,??DataTable15_10
   \   00000028   0x........         BL       __aeabi_assert
   \   0000002C   0x........         BL       __iar_EmptyStepPoint
    182          	assert((address & 0x80) == 0);
   \                     ??twi_start_read_0:
   \   00000030   0xE3150080         TST      R5,#0x80
   \   00000034   0x0A000004         BEQ      ??twi_start_read_1
   \   00000038   0xE3A020B6         MOV      R2,#+182
   \   0000003C   0x........         LDR      R1,??DataTable15_5
   \   00000040   0x........         LDR      R0,??DataTable15_11
   \   00000044   0x........         BL       __aeabi_assert
   \   00000048   0x........         BL       __iar_EmptyStepPoint
    183          	assert((iaddress & 0xFF000000) == 0);
   \                     ??twi_start_read_1:
   \   0000004C   0xE31604FF         TST      R6,#0xFF000000
   \   00000050   0x0A000004         BEQ      ??twi_start_read_2
   \   00000054   0xE3A020B7         MOV      R2,#+183
   \   00000058   0x........         LDR      R1,??DataTable15_5
   \   0000005C   0x........         LDR      R0,??DataTable15_12
   \   00000060   0x........         BL       __aeabi_assert
   \   00000064   0x........         BL       __iar_EmptyStepPoint
    184          	assert(isize < 4);
   \                     ??twi_start_read_2:
   \   00000068   0xE1B00007         MOVS     R0,R7
   \   0000006C   0xE6EF0070         UXTB     R0,R0
   \   00000070   0xE3500004         CMP      R0,#+4
   \   00000074   0xBA000004         BLT      ??twi_start_read_3
   \   00000078   0xE3A020B8         MOV      R2,#+184
   \   0000007C   0x........         LDR      R1,??DataTable15_5
   \   00000080   0x........         LDR      R0,??DataTable15_13
   \   00000084   0x........         BL       __aeabi_assert
   \   00000088   0x........         BL       __iar_EmptyStepPoint
    185          	/* Set slave address and number of internal address bytes. */
    186          	pTwi->TWI_MMR = 0;
   \                     ??twi_start_read_3:
   \   0000008C   0xE3A00000         MOV      R0,#+0
   \   00000090   0xE5840004         STR      R0,[R4, #+4]
    187          	pTwi->TWI_MMR = (isize << 8) | TWI_MMR_MREAD | (address << 16);
   \   00000094   0xE1B00007         MOVS     R0,R7
   \   00000098   0xE6EF0070         UXTB     R0,R0
   \   0000009C   0xE3A01D40         MOV      R1,#+4096
   \   000000A0   0xE1910400         ORRS     R0,R1,R0, LSL #+8
   \   000000A4   0xE1B01005         MOVS     R1,R5
   \   000000A8   0xE6EF1071         UXTB     R1,R1
   \   000000AC   0xE1900801         ORRS     R0,R0,R1, LSL #+16
   \   000000B0   0xE5840004         STR      R0,[R4, #+4]
    188          	/* Set internal address bytes */
    189          	pTwi->TWI_IADR = 0;
   \   000000B4   0xE3A00000         MOV      R0,#+0
   \   000000B8   0xE584000C         STR      R0,[R4, #+12]
    190          	pTwi->TWI_IADR = iaddress;
   \   000000BC   0xE584600C         STR      R6,[R4, #+12]
    191          	/* Send START condition */
    192          	pTwi->TWI_CR = TWI_CR_START;
   \   000000C0   0xE3A00001         MOV      R0,#+1
   \   000000C4   0xE5840000         STR      R0,[R4, #+0]
    193          }
   \   000000C8   0xE8BD80F1         POP      {R0,R4-R7,PC}    ;; return
    194          
    195          /**
    196           * \brief Reads a byte from the TWI bus. The read operation must have been started
    197           * using twi_start_read() and a byte must be available (check with twi_is_byte_received()).
    198           * \param twi  Pointer to an Twi instance.
    199           * \return byte read.
    200           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    201          uint8_t twi_read_byte(Twi * pTwi)
    202          {
   \                     twi_read_byte:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
    203          	assert(pTwi != NULL);
   \   00000008   0xE3540000         CMP      R4,#+0
   \   0000000C   0x1A000004         BNE      ??twi_read_byte_0
   \   00000010   0xE3A020CB         MOV      R2,#+203
   \   00000014   0x........         LDR      R1,??DataTable15_5
   \   00000018   0x........         LDR      R0,??DataTable15_10
   \   0000001C   0x........         BL       __aeabi_assert
   \   00000020   0x........         BL       __iar_EmptyStepPoint
    204          	return pTwi->TWI_RHR;
   \                     ??twi_read_byte_0:
   \   00000024   0xE5940030         LDR      R0,[R4, #+48]
   \   00000028   0xE6EF0070         UXTB     R0,R0
   \   0000002C   0xE8BD8010         POP      {R4,PC}          ;; return
    205          }
    206          
    207          /**
    208           * \brief Sends a byte of data to one of the TWI slaves on the bus.
