###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:38:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#        -D BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D
#        CHIP_SAMA5D27 -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\board_lowlevel.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\board_lowlevel.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
      1          /* ----------------------------------------------------------------------------
     81          	2,/* ID_FLEXCOM0 */
     82          	2,/* ID_FLEXCOM1 */
     83          	2,/* ID_FLEXCOM2 */
     84          	2,/* ID_FLEXCOM3 */
     85          	2,/* ID_FLEXCOM4 */
     86          	2,/* ID_UART0 */
     87          	2,/* ID_UART1 */
     88          	2,/* ID_UART2 */
     89          	2,/* ID_UART3 */
     90          	2,/* ID_UART4 */
     91          	2,/* ID_TWIHS0 */
     92          	2,/* ID_TWIHS1 */
     93          	1,/* ID_SDHC0 */
     94          	1,/* ID_SDHC1 */
     95          	2,/* ID_SPI0 */
     96          	2,/* ID_SPI1 */
     97          	2,/* ID_TC0 */
     98          	2,/* ID_TC1 */
     99          	0,
    100          	2,/* ID_PWM */
    101          	0,
    102          	2,/* ID_ADC */
    103          	2,/* ID_UHPHS */
    104          	2,/* ID_UDPHS */
    105          	2,/* ID_SSC0 */
    106          	2,/* ID_SSC1 */
    107          	1,/* ID_LCDC */
    108          	2,/* ID_ISC */
    109          	2,/* ID_TRNG */
    110          	2,/* ID_PDMIC */
    111          	2,/* ID_AIC_IRQ */
    112          	2,/* ID_SFC */
    113          	2,/* ID_SECURAM */
    114          	2,/* ID_QSPI0 */
    115          	2,/* ID_QSPI1 */
    116          	2,/* ID_I2SC0 */
    117          	2,/* ID_I2SC1 */
    118          	0,
    119          	0,
    120          	0,
    121          	2,/* ID_CLASSD */
    122          	2,/* ID_SFR */
    123          	2,/* ID_SAIC */
    124          	2,/* ID_AIC */
    125          	2,/* ID_L2CC */
    126          	2,/* ID_CAN0_INT1 */
    127          	2,/* ID_CAN1_INT1 */
    128          	2,/* ID_GMAC_Q1 */
    129          	2,/* ID_GMAC_Q2 */
    130          	2,/* ID_PIOB */
    131          	2,/* ID_PIOC */
    132          	2,/* ID_PIOD */
    133          	2,/* ID_SDHC0_TIMER */
    134          	0,
    135          	2,/* ID_RSTC */
    136          	2,/* ID_RTC */
    137          	2,/* ID_ACC */
    138          	2,/* ID_RXLP */
    139          	0,
    140          	2,/* ID_CHIPID */
    141          };

   \                                 In section .data, align 4
    142          static const char* abort_status[][2]=
   \                     abort_status:
   \   00000000   0x........         DC32 ?_0, ?_0, ?_0, ?_1, ?_2, ?_2, ?_3, ?_3, ?_0, ?_4, ?_5, ?_5, ?_6
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000034   0x........         DC32 ?_6, ?_7, ?_7, ?_8, ?_9, ?_10, ?_10, ?_0, ?_0, ?_11, ?_11, ?_12
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000064   0x........         DC32 ?_12, ?_13, ?_13, ?_14, ?_14, ?_15, ?_15, ?_0, ?_0, ?_0, ?_0, ?_0
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \   00000094   0x........         DC32 ?_0, ?_0, ?_0, ?_0, ?_0, ?_0, ?_0, ?_0, ?_16
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
   \              0x........   
    143          {
    144          	// IFSR status        ,       DFSR status
    145          	{"Unknown(reserved status)",                          "Unknown(reserved status)"                      },//0
    146          	{"Unknown(reserved status)",                          "Alignment Fault"                               },//1
    147          	{"Debug Event",                                       "Debug Event"                                   },//2
    148          	{"Access flag - section",                             "Access flag - section"                         },//3
    149          	{"Unknown(reserved status)",                          "Instruction cache maintenance"                 },//4
    150          	{"Translation fault - section",                       "Translation fault - section"                   },//5
    151          	{"Access flag - Page",                                "Access flag - Page"                            },//6
    152          	{"Translation fault -Page",                           "Translation fault -Page"                       },//7
    153          	{"Synchronous external abort",                        "Synchronous external abort, nontranslation"    },//8
    154          	{"Domain fault - Section",                            "Domain fault - Section"                        },//9
    155          	{"Unknown(reserved status)",                          "Unknown(reserved status)"                      },//10
    156          	{"Domain fault - Page",                               "Domain fault - Page"                           },//11
    157          	{"Synchronous external abort - L1 Translation",       "Synchronous external abort - L1 Translation"   },//12
    158          	{"Permission fault - Section",                        "Permission fault - Section"                    },//13
    159          	{"Synchronous external abort - L2 Translation",       "Synchronous external abort - L2 Translation"   },//14
    160          	{"Permission fault - Page",                           "Permission fault - Page"                       },//15
    161          	{"Unknown(reserved status)",                          "Unknown(reserved status)"                      },//16
    162          	{"Unknown(reserved status)",                          "Unknown(reserved status)"                      },//17
    163          	{"Unknown(reserved status)",                          "Unknown(reserved status)"                      },//18
    164          	{"Unknown(reserved status)",                          "Unknown(reserved status)"                      },//19
    165          	{"Unknown(reserved status)",                          "Unknown(reserved status)"                      },//20
    166          	{"Unknown(reserved status)",                          "Unknown(reserved status)"                      },//21
    167          	{"Unknown(reserved status)",                          "Asynchronous external abort"}
    168          };
    169          
    170          /*----------------------------------------------------------------------------
    171           *        Low level functions
    172           *----------------------------------------------------------------------------*/
    173          

   \                                 In section SOFTPACK, align 4, keep-with-next
    174          static void v_arm_set_cpsr_bits(uint32_t mask)
    175          {
    176          /*
    177          	uint32_t cpsr = 0;
    178          	asm volatile ("mrs %[cpsr_wrt], CPSR\r\n"
    179          		      "orr %[cpsr_wrt], %[cpsr_rd], %[mask_to_apl]\r\n"
    180          		      "msr CPSR_c, %[cpsr_rd]" : [cpsr_wrt] "=r"(cpsr)
    181          		      : [cpsr_rd] "r" (cpsr), [mask_to_apl] "r" (mask));
    182          */
    183          	asm("MRS R1, CPSR");   // Get current CPSR
   \                     v_arm_set_cpsr_bits:
   \   00000000   0xE10F1000         MRS R1, CPSR
    184          	asm("ORR R0, R0, R1"); // Calculate new CPSR value
   \   00000004   0xE1800001         ORR R0, R0, R1
    185          	asm("MSR CPSR_c,R0");  // Set new value
   \   00000008   0xE121F000         MSR CPSR_c,R0
    186          	asm("bx lr");
   \   0000000C   0xE12FFF1E         bx lr
    187          }
   \   00000010   0xE12FFF1E         BX       LR               ;; return

   \                                 In section SOFTPACK, align 4, keep-with-next
    188          static void v_arm_clr_cpsr_bits(uint32_t mask)
    189          {
    190          /*
    191          	uint32_t cpsr = 0;
    192          	mask = ~mask;
    193          	asm volatile ("mrs %[cpsr_wrt], CPSR\r\n"
    194          		      "and %[cpsr_wrt], %[cpsr_rd], %[mask_to_apl]\r\n"
    195          		      "msr CPSR_c, %[cpsr_rd]" : [cpsr_wrt] "=r"(cpsr)
    196          		      : [cpsr_rd] "r" (cpsr), [mask_to_apl] "r" (mask));
    197          */
    198          	asm("MRS R1, CPSR");   // Get current CPSR
   \                     v_arm_clr_cpsr_bits:
   \   00000000   0xE10F1000         MRS R1, CPSR
    199          	asm("MVN R0, R0");     // invert
   \   00000004   0xE1E00000         MVN R0, R0
    200          	asm("AND R0, R0, R1"); // Calculate new CPSR value
   \   00000008   0xE0000001         AND R0, R0, R1
    201          	asm("MSR CPSR_c,R0");  // Set new value
   \   0000000C   0xE121F000         MSR CPSR_c,R0
    202          	asm("bx lr");
   \   00000010   0xE12FFF1E         bx lr
    203          
    204          }
   \   00000014   0xE12FFF1E         BX       LR               ;; return
    205          
    206          /*----------------------------------------------------------------------------
    207           *
    208           *----------------------------------------------------------------------------*/
    209          
    210          extern WEAK void low_level_init(void);
    211          
    212          void default_spurious_handler(void);
    213          void abort_c_handler(void);
    214          void prefetch_c_handler(void);
    215          void undefined_c_Handler(void);
    216          void v_arm_clr_cpsr_bits(uint32_t mask);
    217          void dummy_handler(void);
    218          void non_secure_it_init(void);
    219          void secure_it_init(void);
    220          
    221          /*----------------------------------------------------------------------------
    222           *        Functions
    223           *----------------------------------------------------------------------------*/
    224          
    225          /**
    226           * \brief Performs the low-level initialization of the chip.
    227           * It also enable a low level on the pin NRST triggers a user reset.
    228           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    229          extern WEAK void __low_level_init(void)
    230          {
   \                     __low_level_init:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
    231          	volatile uint32_t * pAicFuse = (volatile uint32_t *) REG_SFR_AICREDIR;
   \   00000004   0x........         LDR      R0,??DataTable4  ;; 0xf8030054
   \   00000008   0xE5904000         LDR      R4,[R0, #+0]
    232          
    233          	non_secure_it_init();
   \   0000000C   0x........         BL       non_secure_it_init
    234          
    235          	if(!(*pAicFuse)) {
   \   00000010   0xE5940000         LDR      R0,[R4, #+0]
   \   00000014   0xE3500000         CMP      R0,#+0
   \   00000018   0x1A000000         BNE      ??__low_level_init_0
    236          		secure_it_init();
   \   0000001C   0x........         BL       secure_it_init
    237          	}
    238          
    239          	/* clock configure */
    240          	if ((uint32_t)low_level_init < DDR_CS_ADDR) /* Code not in external mem */ {
   \                     ??__low_level_init_0:
   \   00000020   0x........         LDR      R0,??DataTable4_1
   \   00000024   0xE3500580         CMP      R0,#+536870912
   \   00000028   0x2A00000B         BCS      ??__low_level_init_1
    241          		pmc_select_external_osc();
   \   0000002C   0x........         BL       pmc_select_external_osc
    242          		pmc_switch_mck_to_main();
   \   00000030   0x........         BL       pmc_switch_mck_to_main
    243          		pmc_set_plla( CKGR_PLLAR_ONE |
    244          			      CKGR_PLLAR_PLLACOUNT(0x3F) |
    245          			      CKGR_PLLAR_OUTA(0x0) |
    246          			      CKGR_PLLAR_MULA(87) |
    247          			      1,
    248          			      PMC_PLLICPR_IPLL_PLLA(0x0));
   \   00000034   0xE3A01000         MOV      R1,#+0
   \   00000038   0x........         LDR      R0,??DataTable4_2  ;; 0x215c3f01
   \   0000003C   0x........         BL       pmc_set_plla
    249          
    250          		pmc_set_mck_plla_div(PMC_MCKR_PLLADIV2);
   \   00000040   0xE3A00D40         MOV      R0,#+4096
   \   00000044   0x........         BL       pmc_set_mck_plla_div
    251          		pmc_set_mck_prescaler(PMC_MCKR_PRES_CLOCK);
   \   00000048   0xE3A00000         MOV      R0,#+0
   \   0000004C   0x........         BL       pmc_set_mck_prescaler
    252          		pmc_set_mck_divider(PMC_MCKR_MDIV_PCK_DIV3);
   \   00000050   0xE3A00FC0         MOV      R0,#+768
   \   00000054   0x........         BL       pmc_set_mck_divider
    253          		pmc_switch_mck_to_pll();
   \   00000058   0x........         BL       pmc_switch_mck_to_pll
    254          	}
    255          	/* Remap */
    256          	board_remap_ram();
   \                     ??__low_level_init_1:
   \   0000005C   0x........         BL       board_remap_ram
    257          }
   \   00000060   0xE8BD8010         POP      {R4,PC}          ;; return
    258          
    259          /**
    260           * \brief Default spurious interrupt handler.
    261           * Infinite loop.
    262           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    263          void default_spurious_handler(void)
    264          {
    265          	while (1);
   \                     default_spurious_handler:
   \                     ??default_spurious_handler_0:
   \   00000000   0xEAFFFFFE         B        ??default_spurious_handler_0
    266          }
    267          
    268          /**
    269           * \brief Abort c handler.
    270           * Infinite loop.
    271           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    272          void abort_c_handler(void)
    273          {
   \                     abort_c_handler:
   \   00000000   0xE92D4070         PUSH     {R4-R6,LR}
    274          	uint32_t v1,v2, dfsr;
    275          	v1= 0;
   \   00000004   0xE3A00000         MOV      R0,#+0
   \   00000008   0xE1B04000         MOVS     R4,R0
    276          	v2= 0;
   \   0000000C   0xE3A00000         MOV      R0,#+0
   \   00000010   0xE1B05000         MOVS     R5,R0
    277          	asm("mrc   p15, 0, %0, c5, c0, 0" : : "r"(v1));
   \   00000014   0xEE154F10         mrc   p15, 0, R4, c5, c0, 0
    278          	asm("mrc   p15, 0, %0, c6, c0, 0" : : "r"(v2));
   \   00000018   0xEE165F10         mrc   p15, 0, R5, c6, c0, 0
    279          
    280          	dfsr = ((v1 >> 4) & 0x0F);
   \   0000001C   0xE7E30254         UBFX     R0,R4,#+4,#+4
   \   00000020   0xE1B06000         MOVS     R6,R0
    281          	printf("\n\r######################################################################\n\r");
   \   00000024   0x........         LDR      R0,??DataTable4_3
   \   00000028   0x........         BL       printf
    282          	printf("Data Abort occured in %x domain\n\r", (uint32_t)dfsr);
   \   0000002C   0xE1B01006         MOVS     R1,R6
   \   00000030   0x........         LDR      R0,??DataTable4_4
   \   00000034   0x........         BL       printf
    283          	dfsr = (((v1 & 0x400) >> 6) | (v1 & 0x0F));
   \   00000038   0xE3A00010         MOV      R0,#+16
   \   0000003C   0xE0100324         ANDS     R0,R0,R4, LSR #+6
   \   00000040   0xE214100F         ANDS     R1,R4,#0xF
   \   00000044   0xE1910000         ORRS     R0,R1,R0
   \   00000048   0xE1B06000         MOVS     R6,R0
    284          	printf("Data abort fault reason is: %s\n\r", (char*)abort_status[dfsr][1]);
   \   0000004C   0x........         LDR      R0,??DataTable4_5
   \   00000050   0xE1B01186         LSLS     R1,R6,#+3
   \   00000054   0xE0910000         ADDS     R0,R1,R0
   \   00000058   0xE5901004         LDR      R1,[R0, #+4]
   \   0000005C   0x........         LDR      R0,??DataTable4_6
   \   00000060   0x........         BL       printf
